
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1   0.1801060E+03   0.1342036E+02   0.2135916E+01   0.0000000E+00
      2   0.2360617E+04   0.4858618E+02   0.7732731E+01   0.0000000E+00
      3   0.2846882E+04   0.5335618E+02   0.8491899E+01   0.0000000E+00
      4   0.1352070E+05   0.1162785E+03   0.1850631E+02   0.0000000E+00
      5   0.2966275E+05   0.1722288E+03   0.2741106E+02   0.0000000E+00
      6   0.4752649E+05   0.2180057E+03   0.3469669E+02   0.0000000E+00
      7   0.1252868E+06   0.3539588E+03   0.5633430E+02   0.0000000E+00
      8   0.1495659E+06   0.3867375E+03   0.6155118E+02   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1  -0.7928833E+01   0.2750093E-12   0.6493118E-04  -0.1407013E-08   0.1215588E-06   0.3025158E+02
      2  -0.5847536E+01   0.9984889E-13   0.4158756E-04   0.3491458E-07   0.4608937E-06   0.9287321E+01
      3  -0.9131589E-03   0.3791021E-13  -0.7815177E+01  -0.3002837E+02   0.4560039E-15   0.9084561E-08
      4   0.4167339E+01   0.2374983E-12  -0.5031617E-04   0.1367987E-08  -0.1071153E-05  -0.4018590E+01
      5   0.9524531E-03  -0.1858175E-13   0.5609061E+01   0.9654879E+01   0.1407482E-15  -0.1848939E-09
      6   0.3168801E+01  -0.3916266E-12  -0.2282338E-04   0.4156933E-09  -0.1884025E-05  -0.2184937E+01
      7   0.2534031E+01   0.9381831E-13  -0.2606760E-04  -0.1638411E-09  -0.2839493E-05  -0.1337670E+01
      8  -0.6933031E-03  -0.1210538E-12  -0.4243662E+01  -0.4481309E+01   0.2260678E-15   0.2963124E-09

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.6286640E+02   0.7563013E-25   0.4216058E-08   0.1979685E-17   0.1477655E-13   0.9151578E+03
      2   0.3419368E+02   0.9969801E-26   0.1729525E-08   0.1219028E-14   0.2124230E-12   0.8625434E+02
      3   0.8338591E-06   0.1437184E-26   0.6107700E+02   0.9017028E+03   0.2079396E-30   0.8252924E-16
      4   0.1736672E+02   0.5640544E-25   0.2531717E-08   0.1871388E-17   0.1147368E-11   0.1614907E+02
      5   0.9071670E-06   0.3452815E-27   0.3146156E+02   0.9321669E+02   0.1981006E-31   0.3418575E-19
      6   0.1004130E+02   0.1533714E-24   0.5209067E-09   0.1728009E-18   0.3549552E-11   0.4773950E+01
      7   0.6421315E+01   0.8801875E-26   0.6795196E-09   0.2684391E-19   0.8062722E-11   0.1789360E+01
      8   0.4806692E-06   0.1465402E-25   0.1800866E+02   0.2008213E+02   0.5110667E-31   0.8780105E-19
TOTAL     0.1308894E+03   0.3206151E-24   0.1105472E+03   0.1015002E+04   0.1298684E-10   0.1024125E+04

     T O T A L   E F F E C T I V E   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.1609542E+03   0.1563430E+03   0.1564618E+03   0.1026775E+04   0.1698250E-01   0.1026774E+04

